feature1,feature2,feature3,label
0.5089869103565783,0.7694932708248943,0.5477874441377352,1
-0.5949586571082902,-0.6826467290280344,0.17799355630693725,1
0.5448639326835144,1.3271883436925105,0.21716974843673068,0
-0.3422950570571569,-2.170317777260405,0.11612091911812761,1
-1.856835373629495,-0.8702792849433991,-0.7053216145228796,1
0.6156818631653522,-0.45466109294277773,0.5407940249073455,1
-0.4189262816104506,0.3060462405728294,0.5479764873532774,1
1.7307481782076828,0.651985029904953,0.6580246957844869,0
-0.5101866909805489,-1.0713605143073104,-0.6739438796743754,0
-0.14016380209375906,-0.3268995986410307,-0.2345710966526095,1
0.666780951398929,-1.201289316400724,-1.179184086831982,0
1.1829046062699424,-0.29059380149980973,1.462029736970028,1
-0.15578787836340646,-0.1411993131845012,-0.47726455601857454,1
-1.2435131322898139,-1.0504856358332157,-0.59469725630873,1
-0.23858895625369175,0.5423700936009852,-0.7942246710620556,1
0.020752062920661504,0.1497609254597977,0.391571328377273,1
2.817213040615475,0.8143268529022586,-1.0520028353747084,1
-1.2333926663806907,-2.185780956997818,-1.2238736981755591,1
0.6156907348307763,0.5963327500795208,-0.11722639312309244,1
-0.6525629622748278,1.0933433267510695,-0.6947882932372034,0
0.5256665423335449,-0.29970482768304574,-1.482468315036188,1
-0.09502512476369306,1.3864184004904077,1.3180811549007416,0
-0.07617556807231182,1.3945397625663023,-0.15912976312998003,1
-0.6397800673170219,-0.24088604310570516,0.9674008386649858,0
0.48467978542522655,-1.3740716300500573,0.2974076497088753,0
-0.11264831215009707,-0.7732625745142432,-0.7953357175052446,1
-0.7828263020972434,-0.10822499285323998,-1.818872395381322,0
0.30329440431705906,-0.10282685164974245,-0.9869617874084806,0
-1.498593822529235,-0.5417370514197932,0.14339708184005343,0
-0.7540911100508795,-0.8743722840823244,0.9621877241658812,1
-1.2355535993426146,-0.3351504212978264,-1.0129598415480858,0
0.007078740271617059,0.17916663686643858,-0.7549564484212897,0
1.1184873392395727,-0.8183146204607197,0.06784319452953418,1
0.6942345859017307,-0.024207506214364335,0.3849328527767159,1
-1.5694457003787876,1.6934231168657556,-1.2953513179414105,1
-0.8828074448688182,0.8025882840534418,1.0511826647121103,1
-0.6825118584020073,1.9188091178889797,0.8326563800891931,1
-0.13260760424923357,0.7070494601144416,-1.9843093885919945,0
-0.5345257972619076,-0.4234964203870743,1.5392927811605825,0
-0.4025315226201983,0.448623479245375,-0.6774221026760898,0
-1.4915602318155536,-0.17209407628665035,-0.9954408931275862,0
1.0472891535029771,0.1000968655862641,-0.7781325323198376,1
-1.013670688303394,-0.3868659812198228,0.5504279794196494,1
-0.4707191673898637,-0.5694756793312371,0.1778838850102299,1
1.0180767621754032,-0.2181518851965538,0.3585685936156577,0
0.946117853042811,-0.45634638150793877,0.6618448673265436,0
-0.07272149573867853,-1.134088490941625,0.9436376209158582,0
-1.1988763240449438,-0.5231389896440466,0.6731293547735835,1
0.9455776560429531,-0.5514117549206566,0.92784390343545,0
1.5489796838667278,1.0512114475026442,-0.5607444719985832,1
0.2954388156399453,-1.8345197727730027,0.02100129601049921,0
-0.4791127747158647,1.1016629081433869,0.8393946904897519,1
1.3635786137901438,-0.46173839060660543,1.6255726785585392,0
0.8728004649974024,1.2545838852209414,0.8111095769034715,1
-0.8608240446127701,-0.2025646712392232,-1.180693613699305,0
-0.7082337860290288,-1.0774504785904535,-0.9014694397836807,1
-0.9415163788943852,-1.1734529752007996,-1.0958295635669066,0
0.3706183132091184,0.054488848863583045,1.5569087277207918,1
0.32215445025614037,-0.7060372554228106,-0.4372663599921657,1
-0.04021101403044505,1.227746055406233,-2.2540818483836826,1
0.10336135170781362,-0.4522516274913992,2.025539213784336,1
0.6588115558616002,-0.30284595467963427,-0.10396743542933978,0
-0.4729282076885413,-0.966032173275767,0.8684809586543408,0
-0.9282134665117637,-0.5044693205902052,1.4831935038123008,0
-0.19890650690786632,1.5450837717040604,0.7042561467588856,0
1.0073596545709622,-0.05102275837548004,0.6640132192709249,1
1.1076215571508432,-1.0902794999241434,-1.872885844848716,0
0.027821642253903496,-0.40536624239343444,-1.7298244108843948,1
0.4260597270995608,0.973725592701095,0.7133194017018203,0
-0.17975805612914336,-2.041762195602559,-0.6151368846356177,1
-0.9340670467968729,0.4808258370315408,0.24670082204579852,0
-0.42451191839871416,2.7547638211498033,0.8418124190424172,1
0.42044920139145814,-0.44867469034790847,-0.6572163788082881,0
1.0698026540075927,-0.8813177790050954,0.32905609912140965,0
-0.0651204514212401,0.6238051868256049,0.8865396975853446,0
0.5271252099157719,1.0374664353584309,0.6714594389140749,0
2.279396040340981,2.2428829823857024,-0.7803877985552194,1
-0.3533908028126942,-1.7006485622339753,-1.0660163370458748,0
-1.256740243891846,-0.6082685698498321,0.9046055274866197,1
0.409230535727302,-0.8819770299558257,0.4487693442951025,1
0.2891882602303281,-1.9741276842559428,-0.7152628941140159,1
0.7879388686423108,0.08449162825151524,-0.3674188009496671,1
-0.37019602227881626,0.44362625555434737,0.9024770853273246,1
0.12214694204406208,1.7649815751453835,0.5546748095841145,1
1.1662415832403037,-2.1208635572589083,-0.842045011407785,1
-1.1843621088315335,-1.3227065469606465,2.0650009360556614,0
-0.5753579166485124,-0.6530008802172608,-0.9859300222370104,1
0.7595411088419878,-0.734603748384411,-0.589806892097471,1
0.9817642991367918,0.9025916380050107,-0.9923715570153526,1
0.9936947952788158,1.1476245282205786,-1.9737668625678022,1
0.6814166604469928,1.285482053168486,1.2951560124489123,1
0.15394858219592086,-0.8803983134433419,0.6066427833908838,1
-0.6975860097555134,-0.6863720690071646,2.1343629517098983,0
-1.9576060136419906,0.7311237398054673,-1.0056951740578493,0
-0.12683374422234214,2.422988205538308,1.4379369542450207,1
-0.3571266824178338,0.2693537445373334,-0.9923434151867091,1
0.42019450283248727,-0.7274904039943051,-0.7925654089200768,1
-1.2971839343795897,-0.1901991797711778,1.6362565460418967,0
-0.22451728702838863,0.08116034996412505,2.7126221746770365,0
0.19185594038736897,-0.7506664049958651,-0.25046395276867317,0
0.7756124680296052,-0.44669816499027987,1.0936669310605125,0
-0.12846512472889327,-1.1308754805731358,0.8239557005115875,0
1.7503363132360388,-0.1535384426674083,-0.1989036559355171,0
0.09147459336608467,-1.2494148058016874,0.3208717090686118,1
-1.314838842255313,0.8320417901029588,-1.2181796275311152,1
0.5876836897885249,-1.2634934007681298,0.8402176069176235,1
-0.1352281643665896,0.8727528485528593,1.491328896169855,0
0.6491811757750318,-0.5627381393262574,2.1125660661543155,1
-0.29139943381684746,-0.7633199153362095,0.38388053494526253,0
-0.6645804126875455,0.7925273565735331,-0.9352596024673995,0
-0.8836503566144548,-0.8140034074419421,-0.1614774990544801,0
0.012248914109979964,0.11712088242702685,0.2837689390744555,0
-0.5589418671036933,-0.9882234111130414,0.7366633349440922,1
0.2492753105101423,-0.9649977421357409,0.5648792383639256,1
0.2936847189073744,1.1393797074761007,2.2987379806386734,0
-0.6328340905550123,-0.6644543116787792,0.7324388001837185,0
0.6346909793657348,-0.07443345661591998,-0.9886651713424306,0
-0.5649674494253388,-0.8427404040057601,1.8299976934559399,0
2.6595711382690603,-1.3585273624104532,1.293626919494845,1
-1.3548112632926552,1.0272362836132118,-2.039880537263933,0
-0.23364311018718842,-0.517436599932,0.7415462573202113,1
-1.1268908649662406,-0.7196509588913793,-0.6450088283548504,1
-0.58169248376019,-2.1137834677804324,0.6488546084112027,0
-0.5120407712491176,-0.3434601026683123,0.9224481301058077,0
-0.9180375595364414,-0.03761949869643989,1.5682236702654635,1
1.2486316026416624,1.1782900198888577,1.017503300812821,0
-1.261830348211713,-0.1415424404958613,0.3105551801813584,1
0.0787970964984675,0.8751842372193844,-0.4411027483184883,1
0.17314606542555513,-0.08155932294932637,1.5321466359508467,1
0.44273788202905917,0.9447175331389708,-0.16797466527048463,0
-0.008504923842627032,-0.18285157898132423,0.35342409885367687,1
-1.1610703787642225,0.5575951470770781,-1.112918382131885,0
-0.854902897580666,0.6316396648993451,-0.21050412616297942,0
1.8267519651772748,-0.8300151976194504,2.1360208975053867,1
0.33192923803653707,1.308051007599223,-1.3215061806036363,1
0.47446211997843707,-1.6175576510664178,0.5532178527284399,0
-1.369947137883392,0.6333046828869432,1.068858786441876,0
-0.17450360535811063,0.2361638915650861,1.108395782821324,1
-0.9756311868057491,1.6354319231785504,0.19655553079983248,0
0.3640561537613165,-2.597850102187171,-1.8344093459266386,1
-1.0386036298199783,0.47702921163364387,-0.6145093292319479,0
-0.27940128158641003,1.1087270620123486,-0.3689858052505187,1
1.1352734605348105,-0.4746403021244654,0.0078388598654857,1
-0.9944908893956342,0.6595064726700162,-0.7358854969482881,1
0.4419989828985619,0.45336613960661704,1.1145577072768609,1
-0.38372593324560567,-1.125645627794262,-0.9508012320184313,0
-1.4539340815435877,-1.011327141519068,3.3283784517230415,1
1.8572431273798724,0.5812092337830934,-0.7704307333024035,1
0.6640269040057912,0.15643745546159618,0.46624984882777937,1
-1.1473154683541642,-1.3897885896063986,-1.1960816661825462,0
-1.8957340173554191,-1.4064359779633804,-0.4030183525775468,1
-1.3801769518208522,-0.5774212278009826,-0.4495091437573787,0
-1.6990549410743447,-0.7153884173492185,-1.0087198807498108,1
-1.2823463693464705,-1.064908840511711,-0.8893802155977985,0
0.10661750515605074,0.36241985631562856,-0.44456762066767846,1
-1.0893950831874846,-0.03918371843519489,-1.4594363468190827,0
0.11603254957249523,-1.3687815857195755,1.1944190074986172,0
1.9214604265562238,-0.40482719955306,0.4315433173402686,0
1.2851526863681912,-0.13132488016955152,0.9683027144186993,0
-0.26349254242414183,-0.794130651598088,-0.1497810533393807,0
-0.802190013809231,1.292835638425944,0.42241015536060644,1
-0.5151645945034821,0.3302753475588109,1.4215008257281574,0
-1.0106546596226404,0.21366443660912546,-0.32602654569276035,1
1.6010469199544173,0.4806114273331036,-0.9005078464923341,1
0.2947486859197656,0.1480682830111387,-0.4410910376338566,0
0.45018833310615647,0.22880845806857,0.9438748318040076,1
-1.5365789377169794,-1.0273019653743394,0.087231663316844,0
1.539229346260955,-0.0292141315556191,0.7515107924411453,1
-0.8543201077831888,0.6932214245664123,-0.36852188761310584,1
-0.5347779335235414,-1.1529838357152313,1.0224636810643923,1
-1.3379368525722484,-0.9266992510923613,-2.2998462472267582,1
-0.12673519015088094,0.6801283477538067,0.9393999750307963,1
-0.7873294995552655,1.0877078479384745,0.026178433334284885,1
0.6882816230367509,1.8315267628717422,-0.5749157147460275,1
1.627592773203894,0.6618522293133595,1.4771310286837658,0
-0.8295390402007126,0.8313433205996676,-0.2617543593338828,0
1.6002649762722758,1.449386545076323,-0.7789334799506887,0
-0.20992171437902768,-0.28554792532773926,-0.5746730952313546,1
1.3147897861801068,1.2504809603806564,-0.414509101945247,1
0.21808363832120753,0.748547665013006,0.9550963576589213,1
-0.1332048457774488,-0.3686789249514929,-1.6974002640694903,0
0.9773008035554537,0.6308686263803621,-1.943879138014253,1
-1.4309999574276406,-0.2600328358596325,1.007651545490526,1
1.6902569879710918,-1.9467409039106647,2.345446041888129,0
1.533862681293709,0.474316416324487,-0.2744102171739132,0
-0.1006112015623869,1.4397142638048774,0.7710459459876768,0
-0.656586282630319,0.404130452890685,-0.22900888281066373,0
0.671683110490242,0.16779438059832116,0.14153778317489457,0
1.2203122741895367,-0.11937193822693958,0.4261851057127764,1
-1.1872479275721473,-1.1432136659773762,0.03423026078937804,1
-0.44845091232049916,-0.15369383029438632,1.4465136644208827,0
0.21162506682294857,-0.09131595804948828,-0.7695159477108933,1
0.34108282806583884,-0.6357967220891534,-0.8551704397916141,1
1.0098146053805075,-1.1510197009371796,-0.09642588776904464,0
-1.1989008002224912,-0.12976931898370228,-0.34521823169471866,1
-0.24834372496821433,0.6822237594828473,-1.1220548162339605,1
0.12371482730142036,-1.8298462437203908,0.966880376409987,1
-0.4660848658426348,-1.817037553343844,1.6189378145329631,0
0.4515397654478878,1.8272931876466618,-0.49494444560897355,0
1.4671074341140093,1.0090112694501792,-0.3702053477482099,1
0.3965165027004206,-0.11672368037257899,0.8158019391816508,0
1.6655224674548332,0.5294371990672271,1.165453609439203,0
-1.2440635242040101,1.4776610265269472,0.6292447404533752,1
-0.37534512154159066,2.016984817558197,-1.8002213858295288,0
-0.389866374184911,-1.6712985891607657,-0.24150761186909558,0
1.8333221483532085,1.2660378774992478,0.4146534720525338,0
-0.42450124879164475,1.50826151588001,-1.7592707530825797,0
2.426611736194517,-0.30068370508925035,0.522610745916989,0
-0.4552634870019163,0.09142035103550306,0.5111508064567575,0
-0.026035203562282314,-1.5939059996383724,0.43556451800472756,0
0.33681743532448644,-3.3463270602694806,1.8060186814534136,0
1.2335027715738016,-1.157572239411211,1.044609947139001,1
0.8632265550004222,-3.3877870462301467,-1.4698760843583878,1
-0.9121385479612218,0.019291012021617333,0.6293380636958164,0
-1.72761471755795,-0.0477517841526161,-1.04592074666809,0
-0.2731291140965636,-1.7585297778532132,-0.021681353643996565,0
-0.5289135411129573,1.922138238715579,1.3854611262523622,1
-0.5212765472992125,-1.0569597682751708,-2.316111296394682,1
-0.5834990746132414,-1.0967555993491256,-0.23825824665301149,0
0.3222713287485552,-1.4468651107117667,-1.2774615177775743,1
0.09060436311630025,-0.04232125584450116,-0.47238485495310806,1
0.8881613689948484,1.776329401891378,-1.6192226707371533,0
-2.3447138094260334,-0.33116475732040024,-1.4409281571589623,1
0.6295968975937525,-0.40197422587193044,0.022858962733623693,1
-1.0484931168809946,0.6037204417199159,0.3116754078431789,0
-0.8323258274524836,1.2470045406696515,0.5607885619197414,1
0.179494012259488,-1.494497219665478,1.9208997658533218,0
-0.4238200136811276,-0.4849495006730883,0.3042000523562163,0
-1.460350139187778,0.6892452980789134,-1.6660553886357845,0
0.42739293189327887,0.8771665411432404,-1.164574727503932,0
-1.0636911649907868,-0.14339832212742598,0.012287609434359949,1
-0.7766904561553956,1.415333576118471,-0.26967572869221623,1
0.9750489890847578,-0.37810225253928853,-0.5274768461046312,1
1.0213787460417447,-0.05105074709558361,-1.2493134550656175,0
0.4075811336573102,1.3965331542957446,-0.3717442868737956,0
-1.14180410886292,0.62526991507569,0.16560405239787737,0
-0.007959412622705862,-1.033526558052102,0.047387651427466385,1
-0.5916323890117176,0.6957953402881282,-2.1194444555029572,0
1.1340566847638431,0.656721402410164,-1.2914820289375115,1
-1.1124505495194699,0.8475550473049865,-0.4993843265386929,0
0.8007915262618622,1.7628769138738993,0.5808706872585726,1
1.732593316175397,0.001740980961229128,0.7029674900870774,1
0.3401599570982133,-0.9920189421598284,-0.5356235562900487,1
0.38982351624064915,0.5998343304988057,1.6413044436355202,0
0.16958847439210126,2.111557609155633,-1.4000519724543932,1
0.3531577229005488,-0.2925508097843371,-0.8535972610427343,1
-0.9610557938813399,0.32796436483970165,1.39771648860428,0
-0.3675260690631678,0.3205567295197801,1.2384824528990885,0
0.622648873255439,1.6014658975729765,-0.10732822924548051,1
-1.3883585157904288,-0.14676754148619492,-1.474208555924425,0
-0.22514888667459287,0.6978851946175311,-1.3410843185248207,1
0.5302596532050824,1.2263552962751303,0.6591543749640235,1
0.11499014402759936,-0.05840441180709274,0.4416929462799858,1
-1.5246318443246551,2.332228748291739,-1.836251159534183,1
1.7097955802722213,0.30726058310884535,-1.3527375983464982,1
-0.47836599395320284,-1.0997269818702176,-0.4097853902486329,1
1.1575356206466734,1.513070792803619,-1.0941729199031751,0
0.687064244420797,-1.3647329407208093,0.19772351693686938,1
1.3291797376229195,0.7940693004042837,0.6411363208397465,0
1.5902063881626398,-0.04276987648385202,0.6561302465147194,0
0.9366232350863604,0.5525798475480025,-1.218371586420604,1
-0.3430938269940999,-0.5743655248214308,-1.5586775301363025,1
-0.14154213594312598,1.5931767917498232,0.32572317091892744,1
-0.1634963999327318,0.2222564855569121,-1.1860423392574762,1
-1.2742852856615285,-0.6053817010317032,0.18404259524083416,0
0.7571662321003498,-0.21064063145420725,0.03942104850465327,1
-1.1972506622963814,-0.13667524951334883,0.11891811822384607,1
-1.1477621990807572,0.6858846545504685,-0.49777955154170456,0
0.697497224545851,-0.30660033192688496,-0.18432863004483294,0
0.5395436898719419,0.6391934191225933,-1.4101559869221743,0
1.2537845385678188,0.21906261327421353,0.7864637535078873,1
-0.2695224025679847,-0.11328897145180256,1.3664137639397738,1
-1.0253431066610337,0.6757172557846041,0.20976033378047115,0
-1.2594553709075917,-0.3358352764300232,0.7730632578944047,0
-0.055215513236906384,-0.49862210929838513,-0.49259331385163474,0
-0.21696952640994432,-1.9121791359667588,0.6061868769937562,0
-1.342179906367807,2.055477275488859,0.6706145810461894,1
0.27730933955277143,0.4626400053294538,-1.2746176867461885,1
1.5174308466490978,0.8000549728174652,-0.5606334419900852,0
0.5494770877916711,-0.60741362386527,-0.17473637249514157,0
1.3237179860255486,-0.46123955029481856,-0.3909834863433731,1
1.448901183817112,0.2940123910927493,-0.4184718443120269,0
-1.2366717808078038,-0.006754754419227268,-0.48689331424063426,0
-0.5878532499429157,-0.003067449713608802,-2.475259578146997,1
2.49793526458455,-0.1995728686257229,-0.011808332193800503,0
0.06084731477288241,-0.8424964730598989,0.7088973661338862,1
2.3258224751443417,0.9973593747721938,1.7990477223274661,1
0.11047684333344117,-1.695510772131221,1.163292017169567,0
1.9198645620810018,0.1133669823350209,-0.32387814114529173,0
-0.7577279107347722,-1.8141066038475855,-1.1718322647228103,0
1.7203951802851831,-0.6203204004623268,-0.2501786026823069,1
1.7293942481052174,0.7906490984183403,-0.776417042773565,1
-0.20151554534691055,-0.10251729520698151,-1.3766011066079766,1
-0.6640446029650758,0.3716933232421253,0.7939962557704547,0
-0.4300249533790166,-0.38518517492272997,2.3101738443975464,0
-0.1720753768111019,0.5336384773586216,-0.505896177911699,0
-0.18860109774280404,-0.6060585887170126,0.6480601203998142,1
0.08360494005959751,-0.04940614834588192,0.3068001284819864,1
0.5568643946204892,-0.21749131580889017,-0.6362612494107671,1
0.1433551046189271,-0.3869229235525656,-0.047171041213025414,1
-0.4779263715979422,0.0009084488651579369,-0.6262182165609879,0
0.5371146760187953,0.009043061823688288,-1.3831568770619722,0
0.4226575813582178,-1.7925861369409888,-0.54583620845747,1
-0.06465697158555193,0.005348546562682795,0.0518557332122233,1
1.6323240731375352,-1.4464705208206328,-0.08227958182671682,0
-0.3770320245514096,-2.105258516068039,-1.076913100553145,0
0.396241106930482,0.23761711588046625,0.16375827197758436,0
-0.8228820860235599,-1.3000223409816543,0.8044576754002974,1
-0.4154046639411615,-1.057525152007994,0.7844723529518368,0
0.44088503464718415,1.9859672912071182,-0.46224418393400035,0
0.2764411208383363,0.2914965235847023,0.1804688865209626,1
-1.2725608646492637,1.4579326209222352,-0.15705461978465451,0
-1.6572866500487844,-0.7379397132893508,1.3268687548574896,1
-0.8694471556646352,-0.29216854265146924,0.5789202476602536,0
0.5586794555428093,0.9284678521079341,0.8248655301899677,0
2.784285773681476,0.677738765108665,0.2794170963843347,1
0.2273193849146755,0.39951971757109567,0.9931078394686323,1
0.3029647049021126,0.07689174460336311,2.3263725694929445,1
2.0278628710873807,-0.5587770857224418,0.09771449066144995,1
-0.8726601592472661,-0.5048267347113896,-0.3609161392008059,0
1.3907732471781686,-0.909021625351271,-0.09160735483671435,0
0.5607563699942058,-0.7228577561112033,0.1749220927743231,0
0.8000545298840002,-0.5975495532091364,1.0592154969001144,1
1.3171704550414147,1.0264041820178065,-0.020370194765529363,0
0.8378745818244272,0.08632912659954732,-0.8443575228934467,0
0.9257832180860469,0.3501740164540659,-0.5568240162806157,0
0.23062816903226968,0.9687469426814774,-0.049897007744184936,1
0.30714557593089076,0.37210934551983016,0.1172395989611574,0
-0.8992117107986735,-0.2649059100807323,-0.20711373383195894,0
-0.9823917562867477,-1.492785258497284,0.5429247946500129,0
-3.8776071751897,0.1523669026920106,-1.2984141837659016,1
1.8687039170826254,-1.6752053109748513,-0.13519282528517368,0
0.14774480322556063,-1.2581690156508507,0.8993855203454891,0
-1.1318352556131803,-0.854097918059834,1.4887914103458748,0
-0.8241837840039272,0.6522553249797193,0.5722381761208993,0
0.19314561483165982,-0.04231449461264779,-0.7443072591803173,0
0.7969623636290741,-0.9402125427839881,-0.07500842925847502,1
0.03780532683737634,-0.6085649857183639,1.5102435430889445,1
0.7851573659323363,-0.8731975912584105,1.1077335726564541,0
1.0204050174155355,1.1678827280446803e-05,-0.6132929557536607,1
0.3000201120609382,0.4183343231454922,0.7230824359175797,1
-0.25437918221828937,-0.7378439764601548,-1.292171160019101,1
-0.35860352448914024,0.5555398234336052,-0.3298088613842043,1
0.6792796884208077,-1.1798590395476016,0.6711266906000466,1
-2.397610495789854,-0.08203794940527197,-0.9636635369766942,0
-0.06157907784807274,1.5531534794279103,1.558999264010145,1
0.20612351963709166,1.3189808908805951,-0.2629471617493647,0
0.16981058349767272,-0.6545298700775823,0.32877754493211,0
0.8048500785378035,-0.3017891839584994,-1.02849897239301,0
0.3890023225365994,0.7396997651822679,-1.924733664157325,1
0.7602370056793823,0.08966073411797405,-1.393309530316946,1
0.10654517015230766,0.3793443346828328,0.3357751557435021,0
-0.06681155561615172,1.8656846506677367,0.2803820281528869,1
1.0103718383147813,0.5931191546725697,0.3844501736445245,0
-1.3979463632403775,-0.5205841120860644,-0.4508177702254846,1
0.4302180357807832,-1.5850152810284903,0.2548665516413532,0
-0.522956586855723,-0.24294753937985905,0.6140663400180815,1
0.39483602401833234,0.2666370942628649,1.2748471990673658,1
-2.6576948934494613,-1.1947522969587225,0.03696807717774255,0
0.10586881956162976,1.3023973892075371,0.4708938537368371,1
-0.2626844520021122,0.6364674745074206,-2.0449025747872844,0
0.7419916998533754,0.12984419121967453,0.12334481367530184,0
0.4265939394919872,-0.6369229909991206,0.20026950491658072,1
0.19134115474047353,-0.5524232901920293,1.3950151450459174,0
0.9689719537251587,-0.29438187111863284,2.0379341059308365,1
0.460970274864299,-1.742811361907387,-0.2631966535889687,0
0.32137476762889383,1.386466170786969,-0.9731190257793542,0
-0.394977931339174,0.16693669038909803,-0.04094403676040999,0
0.21974873672025474,-0.1387983421671961,-0.36292824731177614,0
-0.5213289159531056,-1.2875525777532923,-0.821229498904104,1
-1.7206083972228225,-0.5049988071580579,-0.6242839833711797,0
-1.0925289625558012,1.3993956904431608,1.3348952806122465,0
0.9213134566456019,1.3975518161962452,-0.010208435945717124,0
0.881754983793685,-0.9592423739918191,-0.21848211995077782,0
2.182925773725721,0.480260946936042,-1.9381948659934023,1
0.7882819793060845,0.2137280610504472,-1.3472999086645545,0
-0.3897838549416132,1.5444485174338993,0.5981792793309724,0
0.08664214928888193,-0.8539078694875288,-0.4149056918068846,0
-0.9418559985437996,-1.059059085481464,0.602348620048702,1
0.31868729424518044,-0.3605490264535298,-0.6259747116018384,0
-0.2979351050786817,1.2928521912345983,1.784244334930567,1
-1.0103959355865506,-1.050017216644769,0.475441392644006,1
1.4813258858414469,0.4066775762102063,-0.43063162958154605,1
0.6209452930123255,-0.5621835738364658,1.75334329936497,0
0.5083754382971943,1.3969980102661967,-1.2198163374262656,0
0.5368307434664288,1.5195568722465627,1.6426085750635524,1
-0.16082359564186915,-1.1990935469157404,0.5360299654923504,1
1.0371981664576655,-0.9279779447980052,0.28253503713981765,1
2.386025759181225,1.8441046267506112,-0.46651168584897634,0
0.866049959482735,0.5037047604125215,-0.9470782839487659,0
-0.5635236664645795,-1.0212126502185144,-0.6041273758663263,1
-1.25817424236891,0.6956637888458737,-0.674891889100624,1
-0.31646479129318866,-0.7044929598532116,2.031223494924963,1
-0.7168539953918802,-0.018372348463805376,-0.5385087848168896,1
0.22023827216437075,-0.7259363148668019,-0.7253949465700259,0
-0.36978052308649634,0.5929906066713733,0.7653113512522421,0
-0.18792294446920862,0.5658517889087747,0.34238593395381417,0
-0.03012793474051964,0.37591917731598545,0.21204010993943606,1
0.490841313225412,-1.1039667837555138,-1.062126127981871,0
0.2604918560078445,0.2709794736661161,-1.299683613676369,0
0.38158171665027524,-0.839618270616926,-1.1066477818748757,1
0.5976796942791002,1.0332452715187876,-0.005310580490332317,0
-0.5944015331157718,-0.10169708114298723,0.10631836913763672,1
0.23647760393706685,0.508481751735402,2.54679549260703,1
0.5509045852380157,1.6744538071783046,-1.4314632291022422,1
-0.7796631711633728,0.07560507309192972,-1.2163094401157168,0
1.4515559398118185,1.9061956772925244,0.42757789090445314,0
-0.18094706801613722,-0.14146383023709577,-0.17596932202169605,0
0.14345657928145625,1.5548537645880878,-1.0195913439546223,0
1.8918970389774399,0.9357181934291757,0.42412406418507204,0
-0.9574341701876227,0.24628405530394776,0.41169833213948814,1
0.14149563466944898,0.8481400559058424,0.41385564293444166,1
-0.49059420994473785,-0.4597564861196983,-0.12722153611442932,0
-0.6356340780089718,-0.038066207722901514,0.10347411425309075,1
-0.8879412912815466,-0.6766371114590899,-0.9919279919161639,0
-1.1764212379992778,-2.0568667759550667,0.4263396657377715,0
0.5270471860454119,0.2910885396691934,1.22053143283431,0
-0.8428058346409769,-0.25220065388336593,1.1276630076704826,1
-1.0469723692873436,-0.3006487606629779,-0.14109626576978257,0
-1.356741096653806,0.21745435851836548,0.6173416187296292,0
-1.3764767576045613,-1.6839290582327415,0.249563413042225,1
-0.325471359559289,-0.8832524973271466,0.22300584948704993,0
-0.12996784281349408,0.8291846931267421,-0.1406283560471639,1
-0.15081243596315153,0.25902182875180174,0.2267455758569367,0
-0.3480766652984824,1.4518568636765996,-1.080592484220043,1
0.02068111907224606,1.180671488256462,0.35244912569645437,0
-0.4894446190008589,-0.7262300280458795,0.5412174776475626,0
-0.8540391591109916,-1.3993573264802754,0.6780625650197574,0
1.0466153716253777,0.8732649767724368,-0.1370284515010045,1
-0.5123750333458936,1.1030812725470485,1.480905852122578,1
-1.0003866565131299,-0.6606535541549878,-2.0122635839471914,0
0.37848693281147283,0.590932670653914,-1.5923282025051173,0
1.8875606951639314,0.45996950039323825,-0.7897443106182648,0
0.2705285490833922,-0.48780197557756094,-0.22444464595709643,1
-1.0596839316941769,-1.826164458834012,-0.30472251473100304,1
1.1687897625912995,-0.0791335172177977,1.8918459765568179,0
0.6303154256141792,-0.5698161497641933,0.4449070110575173,1
-0.33574442599817694,1.2390923472213424,1.6200480501372443,1
0.1218217310732927,-0.7242455935950209,-0.5189370813452657,0
-1.9564770162228173,0.019725490438964915,0.9185646559657218,1
1.006219338709802,-2.0640409138454694,1.8054314112099026,1
-0.43254104181926467,0.562559486997439,1.4211293783681478,0
0.3434609278167307,-0.9878557850159109,-0.3405617397231827,0
0.42708173880206024,-0.0003817113381284765,0.5202679526872741,1
1.275874891315634,-0.8446663387435296,0.6608679767817506,1
-0.4688400022611411,-0.25532697317899355,-0.324262976180269,0
0.8976654326950503,0.11084452753726198,0.17117098429616642,0
-0.44113654509877964,-0.1266217313970163,-0.7077425833650193,1
0.21183028661654266,-1.286295894666899,-0.5001679160864249,0
-2.2624328048340585,0.016203010521912635,-0.13303905454527493,0
-2.082204932487543,-0.8330924868521632,0.0077842111252755695,1
-1.3422817150665731,0.11717345106255624,-0.4311373038195381,0
-0.6732532866107331,0.6738979657206102,0.8071799465271582,1
0.6034868018106863,-1.928260149884536,0.7154834521699661,0
-0.8042132142894368,0.39294805343983763,0.7643249820626465,0
1.8096557314756891,0.9269172740700851,-0.1382444956709054,1
-0.8926620208653188,-1.295744448946839,-1.1709401845765115,0
0.7061353887795384,0.602568358370386,-1.1768275394698737,0
0.0630101498445143,0.3713886426393503,-2.629548275568645,1
0.26121998920064937,0.18623378008887895,0.3090637940191749,1
-0.5156798461536165,0.0907787149107631,0.3121395787277454,0
-0.2673497927067295,-1.4756233146578281,-0.6204758188687084,0
-0.16688938921863097,-0.383709710588872,-0.30926688805757696,0
